Region,,Province,Municipality/City,Poverty Incidence,,Standard Error,,Coefficient of Variation,
,,,,2006,2009,2006,2009,2006,2009
NCR,1st district,,"Tondo Binondo Quiapo
San Nicolas Santa Cruz Sampaloc San Miguel Ermita Intramuros Malate Paco Pandacan Port Area Santa Ana","4.1
1.8
5.3
4.9
4.3
5.8
3.1
4.4
3.0
6.4
6.0
6.0
13.2
4.7","2.9
1.0
2.1
2.4
1.7
1.3
1.4
1.5
2.5
1.8
1.8
1.9
11.9
2.2","0.5
0.3
0.4
0.5
0.6
0.7
1.5
2.5
0.6
0.6
0.4
0.5
2.0
0.8","0.8
0.7
0.9
1.4
0.5
0.3
0.9
1.0
1.2
0.5
0.6
0.6
6.8
0.6","12.6
18.1
7.9
9.6
14.3
11.9
47.2
56.4
20.9
8.9
5.8
7.8
15.2
17.8","27.5
68.0
42.4
57.0
32.5
23.6
67.4
68.7
48.0
29.1
31.3
33.0
57.5
29.0"
,2nd district,,"Mandaluyong  City Marikina  City Pasig City  Quezon City
San Juan","6.1
6.0
5.0
4.1
2.9","1.8
2.2
2.2
2.4
1.5","1.1
0.7
0.5
0.7
2.0","0.8
0.9
0.8
0.6
0.6","17.6
11.9
9.5
16.0
67.0","45.1
41.1
37.3
25.3
42.5"
,3rd district,,Kalookan City Malabon Navotas Valenzuela  City,"5.0
6.1
6.2
5.1","3.1
4.0
3.8
3.7","1.0
1.0
1.4
1.1","0.9
1.7
1.8
1.3","19.1
15.8
22.6
21.1","28.2
41.4
48.4
33.4"
,4th district,,"Las Piñas  City Makati  City Muntinlupa  City Parañaque  City Pasay City Pateros
Taguig","3.9
2.9
4.9
5.5
5.3
8.2
4.3","2.8
1.4
2.4
2.0
1.7
3.0
2.7","1.0
0.6
1.0
0.5
0.6
2.2
0.8","1.0
0.6
1.2
1.0
0.5
1.9
1.1","25.5
20.5
20.3
8.6
11.0
27.3
19.3","37.8
42.3
49.6
41.9
26.4
64.9
41.5"
CAR,Abra,,"Bangued Boliney Bucay Bucloc Daguioman Danglas Dolores
La Paz Lacub Lagangilang Lagayan Langiden
Licuan-Baay (Licuan) Luba
Malibcong Manabo Peñarrubia Pidigan Pilar Sallapadan San Isidro San Juan San Quintin Tayum Tineg
Tubo Villaviciosa","16.6
76.0
42.6
58.0
46.8
40.2
23.7
37.6
58.8
30.1
35.0
44.1
39.7
50.5
48.9
33.3
29.6
22.7
41.0
25.5
50.8
40.2
21.0
23.4
62.9
53.3
49.7","16.8
50.6
36.2
77.2
32.2
32.0
33.5
36.0
67.2
27.5
41.4
46.0
46.7
36.2
55.6
34.9
35.7
25.9
42.8
62.0
42.3
33.7
28.7
23.7
43.2
56.4
49.1","3.4
9.2
6.4
9.5
10.5
6.5
5.1
6.8
8.2
6.1
8.5
8.8
8.0
8.4
6.8
6.7
7.6
5.7
6.8
6.0
7.0
6.4
6.8
5.7
7.5
8.3
8.3","2.1
9.5
5.8
10.1
8.8
7.3
5.0
5.4
9.5
4.5
7.8
8.1
8.4
6.7
8.8
6.9
7.0
4.9
6.2
8.2
6.7
6.6
6.7
4.4
8.6
9.4
7.7","26.9
22.9
22.1
26.4
32.4
25.5
28.7
25.4
22.5
27.9
34.3
29.8
26.5
26.3
20.2
29.6
33.7
32.9
23.0
31.3
21.3
23.0
41.0
32.6
20.4
23.3
25.2","12.7
18.9
16.1
13.0
27.3
22.8
15.0
14.9
14.2
16.5
18.8
17.6
18.0
18.5
15.8
19.8
19.6
18.9
14.4
13.2
15.9
19.7
23.3
18.7
19.9
16.6
15.7"
,Benguet,,Atok Baguio City Bakun Bokod Buguias Itogon Kabayan Kapangan Kibungan La Trinidad Mankayan Sablan Tuba Tublay,"7.6
1.2
17.0
5.1
6.4
5.8
18.0
25.9
22.3
1.6
6.6
14.1
6.4
11.3","39.7
2.4
53.7
21.5
42.0
8.9
58.6
37.7
67.9
5.4
16.5
19.3
14.2
30.4","3.0
0.5
4.8
2.2
2.5
2.3
5.1
5.6
5.6
0.7
2.3
3.8
2.1
3.5","9.9
0.8
9.6
4.8
8.1
2.6
7.3
6.6
11.3
1.5
4.3
5.4
3.2
6.9","51.4
55.6
38.5
59.3
50.0
52.9
37.7
27.9
32.5
56.5
46.6
32.7
40.7
39.3","24.9
31.3
17.9
22.4
19.2
29.0
12.5
17.5
16.7
27.3
26.2
27.7
22.7
22.7"
,Ifugao,,"Banaue Hungduan Kiangan Lagawe Lamut Mayoyao
Alfonso Lista (Potia) Aguinaldo
Hingyon Tinoc Asipulo","29.3
43.9
20.6
27.4
20.4
38.5
30.6
42.2
25.4
52.0
55.0","20.9
29.9
22.9
19.9
18.2
34.1
37.1
33.2
25.2
49.6
47.5","4.9
7.1
3.9
3.2
3.2
4.8
4.3
5.8
5.2
7.5
7.8","3.4
5.8
5.0
3.5
3.3
4.1
4.5
6.0
5.7
7.5
9.3","22.4
23.0
24.7
15.1
20.0
18.0
19.1
19.3
26.5
21.8
22.2","16.3
19.3
21.9
17.4
18.3
11.9
12.2
18.1
22.7
15.0
19.5"
,Kalinga,,Balbalan Lubuagan Pasil Pinukpuk Rizal (Liwan) Tabuk Tanudan Tinglayan,"35.4
35.6
44.8
33.9
28.0
18.1
66.6
72.0","30.1
24.8
26.5
29.9
25.3
17.3
30.7
34.1","5.8
5.7
6.5
5.1
5.2
3.2
8.6
9.5","5.7
5.3
4.5
4.3
5.4
2.8
6.1
5.3","22.3
21.7
22.0
20.4
24.8
22.3
21.5
24.8","19.1
21.2
16.9
14.5
21.2
16.3
20.0
15.5"
,Mountain Province,,Barlig Bauko Besao Bontoc Natonin Paracelis Sabangan Sadanga Sagada Tadian,"20.2
13.4
19.2
15.1
59.2
43.1
11.4
55.1
11.2
23.9","27.4
34.4
26.9
16.7
37.4
46.7
26.0
39.0
35.4
36.2","4.6
2.8
4.2
5.1
9.5
5.5
3.0
8.2
2.5
3.9","8.3
7.8
7.7
4.9
9.2
10.0
8.1
10.9
9.0
7.2","33.7
28.4
29.9
41.6
25.4
17.5
36.3
23.2
29.1
23.5","30.4
22.7
28.7
29.4
24.5
21.4
31.1
27.8
25.4
20.0"
,Apayao,,"Calanasan (Bayag) Conner
Flora Kabugao Luna Pudtol
Santa Marcela","34.6
35.1
23.0
39.2
16.8
26.1
18.2","32.9
30.3
26.2
40.6
28.8
29.8
23.8","7.5
5.4
4.5
5.6
3.0
4.0
3.9","7.0
4.6
5.3
5.3
4.7
5.5
4.9","29.2
20.0
24.9
19.9
22.4
19.2
27.4","21.4
15.2
20.1
13.0
16.4
18.3
20.7"
Region I           Ilocos Norte,,,Adams,39.9,29.4,0.4,1.1,33.3,8.5
Region,,Province,Municipality/City,Poverty Incidence,,Standard Error,,Coefficient of Variation,
,,,,2006,2009,2006,2009,2006,2009
,,,"Bacarra Badoc Bangui Batac Burgos Carasi Currimao Dingras Dumalneg Banna Laoag City Marcos Nueva Era Pagudpud Paoay Pasuquin Piddig Pinili
San Nicolas Sarrat Solsona Vintar","11.7
19.6
24.5
11.2
27.6
26.4
21.5
19.5
31.6
21.8
6.5
27.8
37.7
29.6
12.2
22.2
20.6
21.9
7.3
20.2
21.6
18.7","13.2
19.6
12.6
15.3
16.8
22.6
15.2
16.3
21.6
17.8
9.9
18.7
24.9
20.2
14.9
14.1
16.3
17.6
12.3
14.0
15.0
16.8","0.5
0.5
0.4
0.4
3.5
8.0
2.4
2.2
11.7
2.3
1.2
3.7
4.7
3.1
2.2
2.5
2.1
2.6
1.8
2.6
2.5
2.1","2.3
1.4
2.1
1.6
5.3
1.3
2.1
2.6
5.7
2.2
0.8
2.0
2.7
1.3
1.2
1.6
2.6
2.3
1.1
1.9
1.3
2.0","16.4
11.5
12.0
15.4
12.7
30.1
11.1
11.4
37.0
10.7
18.8
13.1
12.5
10.3
17.6
11.2
10.2
11.7
24.0
13.0
11.4
11.0","11.7
11.3
13.6
9.6
23.5
8.7
13.1
9.8
26.3
12.2
8.2
10.9
10.7
6.3
7.9
11.4
16.1
13.0
9.2
13.5
8.7
12.0"
,Ilocos Sur,,"Alilem Banayoyo Bantay Burgos Cabugao Candon City Caoayan Cervantes Galimuyod
Gregorio del Pilar Lidlidda Magsingal Nagbukel Narvacan
Quirino Salcedo San Emilio
San Esteban San Ildefonso San Juan San Vicente Santa
Santa Catalina Santa Cruz Santa Lucia Santa Maria Santiago
Santo Domingo Sigay
Sinait Sugpon Suyo Tagudin Vigan City","37.5
19.2
13.2
26.4
23.5
17.5
12.5
38.2
33.5
29.3
21.6
18.9
26.0
17.2
35.8
30.8
33.8
19.0
16.8
13.9
10.7
20.0
6.3
33.2
21.8
17.2
24.0
17.1
36.2
16.7
51.7
39.8
23.7
6.9","27.4
20.9
16.4
26.5
20.7
17.8
14.4
24.5
20.6
26.1
17.3
18.1
28.4
17.7
27.2
22.7
23.7
15.7
15.4
18.0
12.9
13.6
11.7
24.0
25.1
16.9
20.9
16.4
27.2
18.7
35.4
24.4
20.6
12.4","5.8
3.2
2.4
2.6
2.2
2.2
2.1
5.1
3.7
6.2
3.6
2.7
4.4
2.0
5.8
3.8
4.9
3.7
2.7
2.3
2.7
2.4
2.2
2.3
2.3
2.2
2.7
2.0
7.5
2.6
7.2
5.3
2.1
1.6","2.4
2.6
1.9
3.2
2.4
2.0
1.4
3.6
2.8
3.4
3.4
2.5
4.6
1.9
4.3
2.8
4.7
2.9
2.4
2.3
2.8
2.3
2.3
2.3
2.8
2.1
2.4
2.0
5.5
2.5
7.4
4.4
1.9
1.6","15.5
16.9
18.4
9.9
9.2
12.6
17.1
13.2
11.0
21.0
16.4
14.4
16.7
11.7
16.2
12.2
14.6
19.6
15.9
16.7
24.8
12.0
35.2
7.0
10.6
13.0
11.1
11.5
20.7
15.5
14.0
13.2
8.9
23.2","8.6
12.6
11.3
12.2
11.4
11.0
9.9
14.6
13.8
13.1
19.9
13.9
16.0
11.0
15.8
12.5
19.9
18.6
15.4
12.8
21.5
16.9
19.6
9.7
11.2
12.7
11.4
12.3
20.1
13.2
20.9
18.1
9.3
12.9"
,La Union,,"Agoo Aringay Bacnotan Bagulin Balaoan Bangar Bauang Burgos Caba Luna Naguilian Pugo Rosario
San Fernando City San Gabriel
San Juan Santo Tomas Santol Sudipen Tubao","23.2
32.9
18.6
49.5
27.8
27.3
20.5
40.8
29.6
23.5
27.0
27.6
26.0
14.4
39.9
25.6
33.4
39.7
33.1
31.4","21.3
26.0
21.1
35.1
26.6
27.9
20.3
26.2
25.2
24.7
21.9
27.4
24.8
15.0
29.7
22.7
22.7
32.7
25.8
26.2","2.0
3.2
1.9
5.5
3.0
2.3
2.0
5.1
3.5
2.1
2.4
3.4
2.1
1.7
4.0
2.3
3.2
5.1
3.5
3.4","2.2
3.5
1.8
3.6
2.2
3.3
2.2
2.8
1.8
2.9
2.8
2.6
3.6
1.3
4.0
2.8
1.4
3.2
3.6
3.5","8.8
9.6
10.3
11.2
10.6
8.3
9.9
12.5
11.7
8.8
9.0
12.2
8.2
11.7
10.0
9.1
9.7
12.8
10.4
10.8","10.3
13.4
8.4
10.2
8.2
11.9
10.7
10.6
7.2
11.8
12.9
9.4
14.4
8.9
13.6
12.3
6.3
9.8
14.0
13.3"
,Pangasinan,,"Agno Aguilar
Alaminos City Alcala
Anda Asungan Balungo Bani Basista Bautista Bayambang Binalonan Binmaley Bolinao Bugallon Burgos Calasiao
Dagupan City Dasol
Infanta Labrador Lingayen Mabini Malasiqui Manaoag Mangaldan Mangatarem Mapandan Natividad Possorubio Rosales
San Carlos City","32.1
31.1
24.8
24.4
31.6
22.2
31.7
29.9
29.9
30.1
27.4
17.3
22.7
35.7
30.1
33.5
23.1
15.7
31.0
39.0
31.7
24.0
40.3
28.2
22.4
22.7
30.8
23.8
19.9
24.3
26.4
29.5","28.4
26.0
19.9
20.3
25.9
20.4
21.4
21.0
24.6
23.4
24.2
14.8
17.5
28.7
24.8
28.7
17.2
13.9
25.3
24.0
18.6
18.3
21.5
24.5
22.3
17.8
25.5
21.3
21.5
20.0
17.9
26.4","2.9
3.1
2.2
2.8
3.2
2.6
3.5
2.8
4.1
3.6
2.0
2.0
2.0
3.0
2.9
3.4
2.5
2.5
3.1
3.8
3.9
2.6
3.6
2.0
2.3
2.2
1.9
3.2
2.8
2.1
2.2
1.8","3.3
2.1
2.0
1.5
2.1
2.0
2.1
1.1
1.2
2.2
1.9
1.4
1.7
2.8
1.9
2.8
1.9
1.0
2.4
2.6
1.8
1.1
1.6
1.5
2.5
1.3
2.0
2.1
2.8
1.4
1.9
1.9","9.0
9.9
8.8
11.5
10.0
11.5
11.1
9.4
13.6
11.8
7.1
11.6
8.8
8.4
9.5
10.1
10.7
15.9
9.9
9.8
12.2
11.0
8.8
7.2
10.4
9.7
6.0
13.4
14.1
8.7
8.2
6.2","11.5
8.1
10.1
7.5
8.0
10.0
10.0
5.3
5.0
9.4
7.9
9.7
9.6
9.7
7.6
9.8
11.1
7.0
9.6
11.0
9.9
5.8
7.6
6.3
11.2
7.0
8.0
10.0
12.8
7.2
10.4
7.3"
Region,,Province,Municipality/City,Poverty Incidence,,Standard Error,,Coefficient of Variation,
,,,,2006,2009,2006,2009,2006,2009
,,,"San Fabian San Jacinto San Manuel San Nicolas San Quintin Santa Barbara Santa Maria Santo Tomas Sison
Sual Tayug Umingan Urbiztondo
Urdaneta City Villasis
Laoac","32.8
24.2
28.2
25.3
26.0
28.2
24.2
22.8
29.2
36.7
15.5
38.5
33.2
18.9
19.4
26.5","22.1
21.1
21.3
18.9
20.5
20.4
18.3
17.5
18.9
26.7
16.4
22.9
31.7
14.4
17.0
21.0","2.5
2.8
3.3
2.1
2.9
2.4
2.6
3.7
2.7
3.2
2.6
2.5
3.1
2.1
2.7
2.7","2.3
2.6
2.1
1.2
2.3
2.1
2.5
1.2
1.7
1.3
1.2
2.2
3.0
1.2
1.7
1.2","7.5
11.6
11.7
8.3
11.3
8.4
10.5
16.3
9.1
8.8
16.9
6.5
9.3
11.1
14.0
10.0","10.3
12.3
10.0
6.6
11.2
10.2
13.8
6.6
8.8
4.9
7.3
9.6
9.6
8.4
9.8
5.9"
Region II,Batanes,,Basco Itbayat Ivana Mahatao Sabtang Uyugan,"4.1
18.2
21.9
13.5
10.0
6.0","5.1
12.6
8.9
8.9
11.4
8.1","2.0
6.4
12.0
4.7
5.0
3.2","1.9
4.2
3.8
3.8
3.9
3.2","49.4
35.0
54.8
34.6
50.0
54.3","36.8
33.4
42.2
42.8
33.8
39.6"
,Cagayan,,"Abulog Alcala Allacapan Amulung Aparri Baggao Ballesteros Buguey Calayan
Camalaniugan Claveria  Enrile Gattaran Gonzaga  Iguig
Lal-lo Lasam Pamplona Penablanca Piat
Rizal Sanchez-Mira Santa Ana
Santa Praxedes Santa Teresita Santo Nino Solana
Tuao Tuguegarao City","18.0
22.3
23.8
36.7
17.1
30.0
16.7
20.8
24.2
19.5
10.8
24.8
24.6
19.9
22.3
15.3
18.5
19.7
24.5
29.3
28.1
12.8
14.7
12.2
18.6
28.0
32.8
32.3
7.7","21.6
21.8
21.2
27.9
15.4
22.6
22.7
22.4
27.7
16.9
15.1
19.8
19.2
16.6
19.5
16.7
18.2
20.7
18.2
22.5
26.1
13.4
16.3
17.2
18.6
26.3
22.5
22.7
8.5","3.2
2.2
3.9
4.2
2.9
2.5
2.6
2.6
4.8
2.7
2.1
3.4
2.3
3.0
3.7
2.5
2.2
3.5
4.0
4.0
3.3
2.3
3.7
3.6
3.0
3.4
3.8
4.0
2.1","2.6
2.3
2.6
2.1
1.7
1.9
2.5
2.3
4.1
1.9
1.8
2.3
1.9
2.4
2.3
2.2
2.2
2.6
2.4
2.8
2.8
2.2
2.7
3.7
3.1
3.0
2.0
2.3
1.1","17.6
9.7
16.1
11.5
17.1
8.3
15.8
12.4
19.7
13.9
19.3
13.8
9.5
15.2
16.4
16.1
12.1
17.9
16.1
13.7
11.8
18.0
25.4
29.8
16.3
12.1
11.5
12.4
27.0","12.1
10.4
12.4
7.5
11.2
8.6
11.1
10.2
14.9
11.5
12.1
11.5
9.9
14.5
11.7
13.1
11.8
12.4
13.0
12.5
10.9
16.6
16.2
21.4
16.5
11.2
8.8
10.2
12.9"
,Isabela,,"Alicia Angadanan Aurora
Benito Soliven Burgos Cabagan Cabatuan Cauayan City Cordon Dinapigue Divilican Echague Gamu
Ilagan Jones Luna
Maconacon Delfin Albano Mallig Naguilian Palanan Quezon Quirino Ramon
Reina Mercedes Roxas
San Agustin San Guillermo San Isidro San Manuel San Mariano San Mateo San Pablo Santa Maria Santiago City Santo Tomas Tumaini","18.3
26.9
15.9
32.0
19.1
22.9
13.7
16.8
20.4
13.6
25.3
20.4
14.8
21.6
20.5
16.1
10.1
19.1
23.6
22.9
21.3
21.4
24.8
15.7
23.5
16.1
19.6
36.1
18.5
22.7
29.8
14.3
24.9
28.3
9.8
23.5
23.8","17.2
18.9
16.4
25.4
18.2
16.6
12.7
15.9
16.3
13.8
23.6
15.2
14.8
15.3
15.5
13.8
9.9
19.9
23.8
18.7
19.8
23.8
20.4
16.3
14.0
15.8
11.8
21.6
17.3
20.5
24.2
14.6
19.7
24.4
10.8
18.5
19.8","2.0
3.0
2.3
5.0
3.0
3.1
2.1
1.9
2.6
5.3
6.8
1.9
2.7
2.2
2.8
2.4
2.9
2.3
3.1
2.7
4.2
3.0
3.7
2.7
3.6
2.3
2.7
6.6
2.9
2.9
4.5
2.0
3.7
4.1
2.2
3.4
2.5","2.0
1.8
1.9
2.9
3.3
1.8
2.1
1.5
2.0
4.9
4.1
1.4
2.6
1.3
2.1
2.2
2.4
2.2
2.7
2.0
2.9
3.4
2.2
2.1
2.5
2.1
2.0
2.5
2.7
2.4
2.0
2.1
3.3
2.9
1.6
2.4
1.8","11.1
11.1
14.2
15.5
15.7
13.6
15.5
11.4
12.5
39.2
26.7
9.1
18.1
10.1
13.9
15.2
29.0
12.0
13.1
11.6
19.6
13.9
14.8
17.3
15.3
14.3
13.7
18.2
15.6
12.9
15.0
13.9
14.8
14.4
22.1
14.5
10.6","11.8
9.4
11.9
11.3
18.1
11.0
16.8
9.6
12.4
35.3
17.4
9.2
17.7
8.3
13.7
16.2
24.3
11.2
11.4
10.5
14.9
14.2
10.8
13.1
17.9
13.2
17.1
11.6
15.6
11.9
8.3
14.2
16.7
11.8
14.3
12.9
9.0"
,Nueva Vizcaya,,"Ambaguio Aritao Bagabag Bambang Bayombong Diadi
Dupax del Norte Dupax del Sur Kasibu
Kayapa Quezon Santa Fe Solano Villaverde
Alfonso Castaneda","17.8
12.7
12.9
10.8
7.1
18.8
16.5
15.0
15.8
15.8
18.5
15.2
6.9
12.3
14.1","15.5
16.2
13.4
11.3
8.6
17.6
11.4
15.4
13.6
16.1
16.6
11.4
10.1
11.1
14.0","4.5
2.4
2.2
1.7
1.6
2.8
3.0
3.1
2.9
3.1
3.3
5.1
1.4
3.1
3.9","3.9
2.1
2.2
1.5
1.4
2.1
2.5
2.5
2.1
2.4
3.3
2.6
1.7
2.7
4.6","25.3
19.0
16.8
15.8
22.9
14.8
18.2
20.5
18.4
19.5
17.9
33.4
20.8
25.1
27.4","25.1
13.1
16.2
13.6
16.7
12.1
21.6
16.4
15.5
14.9
19.6
23.1
17.3
24.4
33.1"
,Quirino,,Aglipay Cobarronguis Diffun Madella Saguday,"22.0
12.1
23.0
17.5
20.1","16.3
11.8
17.5
14.4
18.8","3.1
2.5
2.9
2.7
3.4","2.4
2.3
1.9
2.0
3.3","14.3
21.0
12.6
15.4
16.8","14.8
19.5
10.6
13.9
17.5"
Region,,Province,Municipality/City,Poverty Incidence,,Standard Error,,Coefficient of Variation,
,,,,2006,2009,2006,2009,2006,2009
,,,Nagtipunan,23.4,15.4,5.3,3.1,22.6,20.1
Region III,Bataan,,"Abucay Bagac
City of Balanga Dinalupihan Hermosa Limay Mariveles Morong
Orani Orion Pilar Samal","8.7
15.7
7.8
12.6
13.5
6.6
12.1
16.1
11.3
9.5
7.2
15.3","7.0
19.7
5.9
11.7
12.6
7.4
7.2
20.8
10.4
9.5
8.9
12.0","2.2
3.3
1.7
2.1
2.5
2.3
2.2
4.5
1.8
1.9
1.7
3.2","2.1
3.3
1.2
1.9
2.0
2.4
1.8
4.8
1.8
1.8
2.0
2.2","24.9
21.0
21.4
16.5
18.1
34.5
18.3
28.0
16.0
19.9
23.5
21.2","29.5
16.8
21.1
16.2
16.0
32.5
24.7
22.9
17.6
19.0
23.0
18.0"
,Bulacan,,"Angat Balagtas Baliuag Bocaue Bulacan Bustos Calumpit Guiguinto Hagonoy Malolos Marilao Meycauayan Norzagaray Obando Pandi Paombong Plaridel Pulilan
San Idelfonso
San Jose Monte City San Miguel
San Rafael Santa Maria
Dona Remedios Trinidad","11.4
4.7
4.3
4.0
5.2
10.0
5.3
5.0
6.7
3.6
6.6
4.2
10.2
6.2
14.1
7.6
5.2
10.6
18.2
5.0
13.8
11.4
5.6
48.3","7.8
5.5
5.7
3.4
3.6
8.1
6.4
4.1
8.6
5.2
3.4
4.5
10.0
6.8
7.6
7.1
5.0
6.9
12.3
5.8
11.8
8.3
5.0
35.2","2.3
1.8
1.3
1.6
1.7
2.6
1.0
1.4
1.5
0.9
1.7
1.2
3.4
2.0
2.5
2.1
1.4
2.2
2.2
0.9
1.8
1.9
1.2
7.2","1.9
1.9
1.3
1.4
1.3
2.0
1.5
1.3
1.6
0.8
1.3
1.3
2.4
2.1
1.7
1.8
1.5
1.4
1.5
1.1
1.6
1.4
1.3
5.4","19.9
38.3
29.1
38.5
33.2
25.7
19.2
28.2
22.5
24.0
26.1
28.3
33.1
32.9
18.1
28.2
27.3
20.2
11.9
18.8
13.3
16.6
21.5
15.0","24.9
33.9
22.6
40.6
36.9
24.3
22.8
31.3
18.4
15.5
37.1
27.9
24.0
30.8
22.0
25.5
29.4
20.8
12.0
19.0
13.5
16.3
26.2
15.4"
,Nueva Ecija,,"Allaga Bongabon Cabanatuan City Cabiao Carranglan Cuyapo Gabaldon Gapan City
Gen Mamerio Natividad Gen Tinio
Guimba Jaen Laur Licab Llanera Lupao
Munoz City Nampicuan Palayan City Pantabangan Penafranda Quezon Rizal
San Antonio San Isidro Sab Jose City San Leonardo Santa Rosa
Santo Domingo Talavera Talugtug Zaragoza","30.5
29.5
12.2
17.2
38.4
26.1
32.4
14.9
33.2
19.7
35.1
22.5
30.5
22.2
32.1
34.6
26.0
28.1
15.4
34.1
16.4
29.2
30.2
23.4
14.6
24.5
19.8
24.6
30.8
21.2
42.2
20.2","25.4
21.7
10.9
15.2
32.3
27.2
29.2
14.0
26.8
15.7
25.2
19.0
31.2
25.5
25.7
26.4
21.4
25.8
16.0
21.8
11.3
26.7
19.3
17.2
11.8
19.1
13.6
15.0
20.3
18.3
36.0
19.3","4.0
2.8
1.2
2.7
4.4
2.5
3.9
2.5
4.3
4.9
3.3
2.7
3.6
3.5
4.1
3.7
2.7
4.1
2.6
4.4
3.9
3.8
3.3
4.1
3.1
3.2
3.5
2.8
4.3
2.4
4.3
3.0","3.6
2.8
1.1
2.5
4.0
2.4
3.4
2.0
3.1
3.3
2.3
2.7
3.5
4.1
3.1
3.3
2.6
3.3
2.1
3.2
3.1
3.3
2.4
3.3
2.7
2.2
2.5
2.0
2.5
1.8
3.0
2.6","13.1
9.3
9.8
15.7
11.5
9.4
12.1
16.5
12.9
24.8
9.5
11.9
11.6
15.8
12.6
10.8
10.4
14.6
17.0
12.8
23.5
12.9
10.9
17.5
20.9
13.1
17.4
11.5
13.8
11.4
10.2
15.0","14.2
13.0
9.9
16.4
12.4
8.9
11.6
14.3
11.4
20.8
9.1
14.2
11.1
16.1
11.8
12.3
12.0
12.9
13.0
14.5
27.1
12.2
12.5
18.9
22.5
11.7
18.6
13.0
12.3
10.1
8.3
13.6"
,Pampanga,,"Angeles City Apalit  Arayat Bacolor Candaba
Floridablanca Guagua Lubao Mabalacat Macabebe Magalang Masantol Mexico Minalin  Porac
San Fernando City San Luis
San Simon Santa Ana Santa Rita Santo Tomas Sasmuan","5.5
9.6
9.4
5.5
22.5
8.1
4.1
10.5
7.0
10.2
10.8
14.9
7.4
6.4
11.1
4.3
20.3
8.7
13.0
5.7
5.1
12.1","5.0
9.1
8.7
6.2
17.7
13.4
7.4
10.6
7.2
9.2
8.1
9.1
7.7
9.0
11.3
4.8
16.2
9.1
11.0
9.4
6.0
11.5","1.1
2.3
1.9
2.1
3.0
1.6
1.0
1.7
2.3
2.1
2.0
2.5
1.6
2.0
2.3
1.0
4.1
2.1
3.0
2.3
2.1
2.5","1.1
2.1
1.6
1.8
2.7
1.6
1.3
1.5
2.1
1.9
1.9
2.2
1.4
2.1
2.1
1.1
2.9
2.4
2.4
2.8
2.3
2.3","19.3
24.3
20.6
38.0
13.3
20.0
23.9
16.3
33.4
20.9
18.8
16.8
21.4
31.6
20.7
22.8
20.0
23.8
23.0
40.5
40.4
20.3","22.4
22.7
18.3
28.3
15.3
11.6
17.9
13.9
29.5
20.9
23.4
24.0
18.5
22.8
18.3
22.9
17.7
25.8
22.0
30.3
39.3
20.3"
